ï»¿_fid,zaehlstelle,bezeichnung,knoten,letzte_zaehlung,geom,coordinate_reference_system
APP_KFZ_BEDARFSZAEHLSTELLEN_163827,6150,Schreyerring (West) / GrÃ¼ndgensstraÃe,,08.11.2012,POINT (569994.000000 5940673.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163828,6151,Schreyerring (Ost) / GrÃ¼ndgensstraÃe,,08.11.2012,POINT (570113.000000 5940713.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163829,6152,Vogtskamp / Alte LandstraÃe,,28.08.2012,POINT (570437.000000 5944374.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163830,6153,SengelmannstraÃe / Alsterdorfer Markt,,24.02.2004,POINT (567685.000000 5940771.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163831,6154,Alte LandstraÃe (Landesgrenze) / Am Ochsenzoll,,25.10.2012,POINT (566341.000000 5948512.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163832,6155,HebebrandstraÃe / Zufahrt Krankenhaus,,06.10.2015,POINT (568537.000000 5940409.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163833,6156,Alsterkrugchaussee / Ein-/Ausfahrt Netto,,13.06.2013,POINT (567002.000000 5942587.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163834,6157,RÃ¼benkamp N HebebrandstraÃe,,04.11.2008,POINT (568406.000000 5940382.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163835,6158,FuhlsbÃ¼ttler StraÃe N NordheimstraÃe,,04.11.2008,POINT (568703.000000 5940497.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163836,6159,HindenburgstraÃe N SydneystraÃe,,04.11.2008,POINT (566997.000000 5940090.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163837,6160,SengelmannstraÃe N HebebrandstraÃe,,04.11.2008,POINT (567943.000000 5940243.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163838,6161,GrÃ¼ndgensstraÃe W Fritz-Flinte-Ring,,09.11.2006,POINT (569391.000000 5940725.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163839,6162,Rehgatter S Kakenhaner Weg,,25.08.2005,POINT (571452.000000 5950277.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163840,6163,GrÃ¼ndgensstraÃe SW Borchertring,,20.02.2007,POINT (570571.000000 5941136.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163841,6164,GrÃ¼ndgensstraÃe SW Erich-Ziegel-Ring,,20.02.2007,POINT (570375.000000 5940879.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163842,6165,Hohe Liedt O Laukamp,,10.04.2008,POINT (567498.000000 5947250.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163843,6166,Anderheitsallee W Bramfelder Chaussee,,06.07.2010,POINT (571489.000000 5941827.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163844,6167,RÃ¼benkamp S BÃ¼ringstwiete,,17.04.2012,POINT (568319.000000 5940846.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163845,6168,RÃ¼benkamp N Andreas-Knack-Ring,,31.01.2013,POINT (568457.000000 5940101.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163846,6169,Spitzbergenweg / Meiendorfer StraÃe,,02.02.2017,POINT (577350.000000 5942482.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163847,6170,WiesenhÃ¶fen / EulenkrugstraÃe,,04.04.2013,POINT (577235.000000 5944947.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163848,6171,Saseler StraÃe / Meiendorfer StraÃe,,04.07.2006,POINT (577097.000000 5942142.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163849,6172,GrÃ¶nlÃ¤nder Damm / Meiendorfer StraÃe,,06.05.2008,POINT (577243.000000 5942352.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163850,6173,Meiendorfer StraÃe / Schierhornstieg,,06.05.2008,POINT (577239.000000 5942303.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163851,6174,Meiendorfer StraÃe / HofstÃ¼ckenweg,,06.05.2008,POINT (577271.000000 5942349.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163852,6175,GrÃ¶nlÃ¤nder Damm / Schierhornstieg,,06.05.2008,POINT (577242.000000 5942330.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163853,6177,Sieker LandstraÃe O Rahlstedter Kamp,,22.02.2007,POINT (577675.000000 5940435.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163854,6178,Tinsdaler Heideweg / Schulauer Weg,,18.06.2013,POINT (549032.000000 5935957.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163855,6179,Wittenbergener Weg / Tinsdaler Heideweg,,19.05.2005,POINT (550160.000000 5936761.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163856,6180,Blankeneser LandstraÃe / Richard-Dehmel-StraÃe,,06.06.2007,POINT (552851.000000 5935534.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163857,6181,Hasselwerder StraÃe / Nincoper StraÃe,,01.06.2006,POINT (554786.000000 5929652.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163858,6182,NeÃdeich / An der Alten SÃ¼derelbe (UFi),,16.05.2013,POINT (554528.000000 5931133.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163859,6183,SÃ¼lldorfer LandstraÃe / SÃ¼lldorfer Brooksweg,,02.04.2019,POINT (551475.000000 5937126.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163860,6184,Rissener LandstraÃe / SÃ¼lldorfer Brooksweg,,14.03.2024,POINT (551030.000000 5936860.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163861,6185,Cranzer Hauptdeich / Estedeich,,16.11.2021,POINT (551792.000000 5932381.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163862,6186,Neuenfelder Hauptdeich / Neuenfelder Damm,,06.09.2022,POINT (553358.000000 5931541.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163863,6187,Nincoper StraÃe / Nincoper Deich,,06.09.2022,POINT (552595.000000 5929886.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163864,6188,Nincoper StraÃe / Marschkamper Deich,,06.09.2022,POINT (552763.000000 5929818.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163865,6189,Sandmoorweg / Wespenstieg,,18.06.2013,POINT (549397.000000 5938821.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163866,6190,Sandmoorweg / Schulauer Moorweg,,18.06.2013,POINT (549405.000000 5938452.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163867,6191,Schulauer Moorweg / Wedeler LandstraÃe,,18.06.2013,POINT (548946.000000 5937615.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163868,6192,HasenhÃ¶he / Dockenhudener StraÃe,,06.06.2007,POINT (554325.000000 5935065.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163869,6193,SÃ¼lldorfer Kirchenweg / WillhÃ¶den,,27.09.2012,POINT (553509.000000 5936146.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163870,6194,SÃ¼lldorfer Kirchenweg / Witts Park,,07.04.2005,POINT (553763.000000 5935441.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163871,6195,SÃ¼lldorfer Kirchenweg / Blankeneser LandstraÃe,,06.06.2007,POINT (553805.000000 5935238.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163872,6196,SÃ¼lldorfer Kirchenweg / Siebenbuchen,,27.09.2012,POINT (553429.000000 5936355.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163873,6197,SieversstÃ¼cken / SÃ¼lldorfer LandstraÃe,,28.06.2018,POINT (552046.000000 5937145.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163874,6198,Alte SÃ¼lldorfer LandstraÃe / SÃ¼lldorfer Brooksweg,,06.10.2009,POINT (551405.000000 5937050.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163875,6199,Flerrentwiete / Tinsdaler Heideweg,,19.05.2005,POINT (549609.000000 5936514.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163876,6200,Tinsdaler Heideweg / Tinsdaler Kirchenweg,,26.10.2021,POINT (549126.000000 5936086.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163877,6201,Wittenbergener Weg / Tinsdaler Kirchenweg,,19.05.2005,POINT (550181.000000 5936050.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163878,6202,TiefenstraÃe / Nincoper StraÃe,,01.06.2006,POINT (554553.000000 5929637.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163879,6203,Wedeler LandstraÃe / IndustriestraÃe (Landesgrenze),,19.05.2005,POINT (548808.000000 5937617.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163880,6204,Schenefelder LandstraÃe N Osdorfer LandstraÃe,,20.09.2005,POINT (554505.000000 5936777.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163881,6205,Marschkamper Deich N Nincoper StraÃe ,,27.09.2007,POINT (552771.000000 5929833.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163882,6206,Nincoper Deich S Nincoper Ort,,27.09.2007,POINT (552530.000000 5929705.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163883,6207,NeÃdeich NO Am Rosengarten,,20.03.2012,POINT (554589.000000 5931293.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163884,6208,Anne-Frank-StraÃe NW Blankeneser LandstraÃe,,01.12.2009,POINT (552960.000000 5935631.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163885,6209,Anne-Frank-StraÃe O MarienhÃ¶he,,17.11.2009,POINT (552595.000000 5936067.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163886,6210,Falkensteiner Ufer W Falkentaler Weg,,17.04.2013,POINT (552290.000000 5934840.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163887,6211,SÃ¼lldorfer Kirchenweg NW Siebenbuchen,,16.10.2012,POINT (553409.000000 5936395.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163888,6212,SÃ¼lldorfer Kirchenweg SO Heidhofsweg,,27.09.2012,POINT (552785.000000 5937057.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163889,6213,SÃ¼lldorfer Kirchenweg S GoÃlers Park,,27.09.2012,POINT (553784.000000 5935380.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163890,6214,Kieler StraÃe / StresemannstraÃe,,22.10.2020,POINT (562617.000000 5935318.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163891,6215,Kieler StraÃe / EimsbÃ¼tteler Marktplatz,,07.09.2010,POINT (562332.000000 5936406.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163892,6216,TarpenbekstraÃe / Breitenfelder StraÃe,,12.10.2023,POINT (565092.000000 5938372.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163893,6217,A7 AS HH-Waltershof ,,04.03.2008,POINT (560854.000000 5929988.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163894,6218,A7 AS HH-Othmarschen,,28.02.2008,POINT (559464.000000 5934659.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163895,6219,A7 AS HH-Volkspark,,28.02.2008,POINT (560627.000000 5937455.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163896,6220,Kieler StraÃe / VolksparkstraÃe,,23.08.2022,POINT (561474.000000 5938558.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163897,6221,AlsenstraÃe / StresemannstraÃe,,22.10.2020,POINT (562835.000000 5935244.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163898,6222,Max-Brauer-Allee / StresemannstraÃe,,09.05.2023,POINT (563257.000000 5935134.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163899,6223,Neuer Pferdemarkt / Budapester StraÃe,,11.07.2024,POINT (563866.000000 5934672.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163900,6224,Budapester StraÃe / Millerntorplatz,,28.04.2021,POINT (564257.000000 5933980.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163901,6225,Millerntorplatz / Millerntordamm,,13.01.2005,POINT (564352.000000 5933908.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163902,6226,TarpenbekstraÃe / Lokstedter Weg,,08.11.2018,POINT (565118.000000 5938990.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163903,6227,Bebelallee / HudtwalckerstraÃe   ,,09.11.2023,POINT (565907.000000 5938802.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163904,6228,LudolfstraÃe / HeilwigstraÃe,,11.06.2009,POINT (565704.000000 5938626.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163905,6229,Eppendorfer LandstraÃe / Lokstedter Weg,,01.10.2008,POINT (565404.000000 5938855.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163906,6230,Eppendorfer LandstraÃe / MartinistraÃe ,,01.10.2008,POINT (565421.000000 5938641.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163907,6231,Schulweg / OsterstraÃe,,04.07.2023,POINT (563541.000000 5936617.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163908,6232,Fruchtallee / Doormannsweg,,04.07.2023,POINT (563312.000000 5936147.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163909,6233,Osdorfer LandstraÃe / Rugenbarg,,16.06.2004,POINT (556066.000000 5936334.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163910,6234,Ebertallee / Osdorfer Weg,,03.05.2023,POINT (558852.000000 5935810.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163911,6235,Osdorfer Weg / Kalckreuthweg,,04.05.2006,POINT (559301.000000 5935591.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163912,6236,Bahrenfelder Chaussee / Von-Sauer-StraÃe,,08.02.2022,POINT (560335.000000 5935593.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163913,6237,Bornkampsweg / Bahrenfelder Chaussee,,18.04.2013,POINT (560891.000000 5935410.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163914,6238,Kaltenkircher Platz / StresemannstraÃe   ,,22.10.2020,POINT (562360.000000 5935377.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163915,6239,Lokstedter Steindamm / MartinistraÃe,,28.10.2010,POINT (564117.000000 5937918.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163916,6240,Luruper HauptstraÃe / Rugenbarg,,02.11.2023,POINT (557985.000000 5938093.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163917,6241,FlurstraÃe / Rugenbarg,,26.10.2021,POINT (557374.000000 5937742.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163918,6242,Bornheide / Rugenbarg,,26.10.2021,POINT (556793.000000 5937381.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163919,6243,Luruper Chaussee / Ebertallee,,22.09.2005,POINT (559077.000000 5936499.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163920,6244,Schnackenburgallee / Holstenkamp  ,,08.09.2022,POINT (560800.000000 5936170.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163921,6245,Grindelallee / RentzelstraÃe,,06.07.2023,POINT (564963.000000 5935808.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163922,6246,SchÃ¤ferkampsallee / Fruchtallee,,21.11.2013,POINT (563811.000000 5936057.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163923,6247,Edmund-Siemers-Allee / Rothenbaumchaussee,,06.07.2023,POINT (565562.000000 5935182.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163924,6248,Dammtordamm / Gorch-Fock-Wall,,11.06.2024,POINT (565520.000000 5934825.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163925,6249,Holstenglacis / FeldstraÃe,,30.08.2011,POINT (564606.000000 5934615.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163926,6250,HolstenstraÃe / Louise-Schroeder-StraÃe,,14.09.2021,POINT (563318.000000 5934067.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163927,6251,HolstenstraÃe / KÃ¶nigstraÃe,,29.03.2007,POINT (563305.000000 5933850.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163928,6252,PepermÃ¶lenbek / Breite StraÃe,,22.06.2023,POINT (563149.000000 5933475.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163929,6253,MÃ¶rkenstraÃe / KÃ¶nigstraÃe ,,25.02.2009,POINT (562829.000000 5933763.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163930,6254,GerichtstraÃe / Julius-Leber-StraÃe,,05.06.2013,POINT (562423.000000 5934451.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163931,6255,Bahrenfelder StraÃe / BarnerstraÃe,,30.05.2024,POINT (561496.000000 5934542.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163932,6256,Max-Brauer-Allee / Platz der Republik,,07.02.2019,POINT (562031.000000 5933894.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163933,6257,Max-Brauer-Allee / KlopstockstraÃe,,07.02.2019,POINT (562032.000000 5933454.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163934,6258,Hohenzollernring / Elbchaussee,,13.02.2019,POINT (560780.000000 5933396.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163935,6259,Baron-Voght-StraÃe / Elbchaussee,,21.02.2019,POINT (557269.000000 5933550.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163936,6260,Hohenwischer StraÃe / Hinterdeich,,07.11.2023,POINT (558201.000000 5928490.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163937,6261,Harburger Chaussee / HafenrandstraÃe,,18.06.2009,POINT (565888.000000 5930510.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163938,6262,Georg-Wilhelm-StraÃe / NeuhÃ¶fer StraÃe,,18.06.2009,POINT (565817.000000 5929489.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163939,6263,Reiherstieg-Hauptdeich / NeuhÃ¶fer StraÃe ,,06.04.2022,POINT (564795.000000 5929607.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163940,6264,NeuhÃ¶fer Damm / NeuhÃ¶fer StraÃe,,29.07.2015,POINT (564255.000000 5929778.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163941,6265,Klosterstern,,18.11.2003,POINT (565449.000000 5937439.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163942,6266,MethfesselstraÃe / MÃ¼ggenkampstraÃe,,11.06.2013,POINT (562615.000000 5937146.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163943,6267,HagenbeckstraÃe / KoppelstraÃe,,11.07.2023,POINT (562205.000000 5938648.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163944,6268,Fahrenort / Luruper HauptstraÃe,,26.04.2022,POINT (556968.000000 5939134.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163945,6269,GrÃ¶nenweg / Rugenfeld,,16.04.2013,POINT (556175.000000 5936905.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163946,6270,Heinrich-Plett-StraÃe / Hemmingstedter Weg,,08.05.2007,POINT (557392.000000 5935565.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163947,6271,Altonaer PoststraÃe / EhrenbergstraÃe,,23.02.2022,POINT (562344.000000 5933878.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163948,6272,Millerntorplatz / Reeperbahn,,13.01.2005,POINT (564233.000000 5933901.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163949,6273,HelgolÃ¤nder Allee / St. Pauli HafenstraÃe,,21.05.2019,POINT (564236.000000 5933449.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163950,6274,Hafentor / Bei den St. Pauli-LandungsbrÃ¼cken,,23.11.2010,POINT (564435.000000 5933389.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163951,6275,ReimarusstraÃe / Johannisbollwerk,,13.06.2007,POINT (564623.000000 5933333.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163952,6276,Stubbenhuk / Vorsetzen,,13.06.2007,POINT (564975.000000 5933286.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163953,6277,StadthausbrÃ¼cke / Neuer Wall,,20.01.2004,POINT (565335.000000 5933885.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163954,6278,Caffamacherreihe / Valentinskamp,,17.08.2021,POINT (565201.000000 5934535.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163955,6279,HarkortstraÃe / Julius-Leber-StraÃe,,05.06.2013,POINT (562011.000000 5934503.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163956,6280,Vahrenwinkelweg / Ehestorfer Weg,,31.05.2022,POINT (562179.000000 5923284.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163957,6281,BergstraÃe / MÃ¶nckebergstraÃe,,22.06.2023,POINT (565972.000000 5933986.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163958,6282,Neuer Jungfernstieg / Esplanade,,23.05.2023,POINT (565806.000000 5934760.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163959,6283,Alsterglacis / Neuer Jungfernstieg,,10.08.2021,POINT (565845.000000 5934881.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163960,6284,Harvestehuder Weg / Krugkoppel,,30.06.2015,POINT (566042.000000 5937096.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163961,6285,NeÃdeich / NeÃkatenweg,,01.06.2006,POINT (555935.000000 5932304.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163962,6286,BenittstraÃe / Steendiek,,06.08.2013,POINT (558251.000000 5931937.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163963,6287,Am Genter Ufer / Aue-Hauptdeich,,03.09.2009,POINT (558973.000000 5930249.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163964,6288,Luruper Chaussee / TheodorstraÃe,,16.01.2024,POINT (559503.000000 5936157.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163965,6289,Langenfelder StraÃe / Alsenplatz,,23.08.2012,POINT (563012.000000 5935678.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163966,6290,Alsenplatz / Augustenburger StraÃe   ,,23.08.2012,POINT (562994.000000 5935635.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163967,6291,Lappenbergsallee / EimsbÃ¼tteler Marktplatz,,23.08.2011,POINT (562825.000000 5936477.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163968,6292,Julius-Vosseler-StraÃe / KoppelstraÃe,,29.09.2011,POINT (562649.000000 5938740.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163969,6293,LudolfstraÃe  / HeinickestraÃe,,01.10.2008,POINT (565563.000000 5938700.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163970,6294,Bornheide / BÃ¶ttcherkamp,,16.04.2013,POINT (556457.000000 5938645.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163971,6295,GauÃstraÃe / BarnerstraÃe,,30.05.2024,POINT (561773.000000 5934674.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163972,6296,BarnerstraÃe / Julius-Leber-StraÃe,,26.10.2022,POINT (561880.000000 5934488.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163973,6297,KaistraÃe / NeumÃ¼hlen,,18.05.2006,POINT (561466.000000 5933291.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163974,6298,St. Pauli Fischmarkt / GroÃe ElbstraÃe,,22.06.2023,POINT (563201.000000 5933402.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163975,6299,Lawaetzweg / JessenstraÃe,,26.02.2009,POINT (562539.000000 5933942.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163976,6300,KlopstockstraÃe / KaistraÃe,,02.02.2023,POINT (561942.000000 5933453.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163977,6301,Max-Brauer-Allee / Paul-Nevermann-Platz    ,,21.02.2017,POINT (562026.000000 5934035.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163978,6302,Max-Brauer-Allee / GroÃe BergstraÃe,,04.03.2010,POINT (562080.000000 5934135.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163979,6303,VirchowstraÃe / JessenstraÃe,,26.02.2009,POINT (562735.000000 5934018.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163980,6304,HolstenstraÃe / ChemnitzstraÃe,,25.08.2011,POINT (562962.000000 5934529.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163981,6305,KirchenstraÃe / Breite StraÃe,,22.06.2023,POINT (563020.000000 5933481.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163982,6306,HaubachstraÃe / Julius-Leber-StraÃe,,05.06.2013,POINT (562055.000000 5934513.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163983,6307,Julius-Leber-StraÃe / Goetheallee,,06.11.2012,POINT (562133.000000 5934478.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163984,6308,Goetheallee / Julius-Leber-StraÃe,,06.11.2012,POINT (562154.000000 5934500.000000),EPSG:25832
